Time,Sensor,Coil
913,537,0
914,538,0
915,537,0
916,537,0
917,537,0
918,537,0
919,537,0
920,537,0
921,537,0
922,537,0
923,537,0
924,537,0
925,537,0
926,537,0
927,537,0
928,537,0
929,537,0
930,537,0
931,537,0
932,537,0
933,539,0
934,537,0
935,537,0
936,537,0
937,538,0
938,537,0
939,537,0
940,537,0
941,537,0
942,537,0
943,537,0
944,537,0
945,536,0
946,537,0
947,537,0
948,537,0
949,537,0
950,537,0
951,537,0
952,537,0
953,537,0
954,537,0
955,537,0
956,537,0
957,538,0
958,537,0
959,537,0
960,537,0
961,537,0
962,537,0
963,537,0
964,536,0
965,536,0
966,537,0
967,536,0
968,536,0
969,536,0
970,536,0
971,536,0
972,536,0
973,537,0
974,537,0
975,536,0
976,536,0
977,536,0
978,536,0
979,536,0
980,535,0
981,536,0
982,536,0
983,536,0
984,536,0
985,536,0
986,536,0
987,536,0
988,536,0
989,536,0
990,536,0
991,536,0
992,535,0
993,536,0
994,536,0
995,536,0
996,535,0
997,536,0
998,535,0
999,535,0
1000,536,0
1001,536,0
1002,536,0
1003,535,0
1004,535,0
1005,535,0
1006,535,0
1007,535,0
1008,535,0
1009,536,0
1010,536,0
1011,536,0
1012,536,0
1013,537,0
1014,536,0
1015,536,0
1016,536,0
1017,535,0
1018,535,0
1019,535,0
1020,535,0
1021,534,0
1022,535,0
1023,535,0
1024,535,2
1025,535,0
1026,536,1
1027,535,0
1028,535,1
1029,535,1
1030,535,2
1031,535,1
1032,536,0
1033,535,16
1034,535,14
1035,535,9
1036,535,9
1037,535,12
1038,535,10
1039,535,8
1040,535,12
1041,535,13
1042,535,10
1043,535,9
1044,535,11
1045,535,12
1046,535,11
1047,535,10
1048,535,8
1049,535,7
1050,535,11
1051,535,10
1052,535,6
1053,535,8
1054,536,10
1055,535,7
1056,535,9
1057,535,8
1058,535,8
1059,535,9
1060,535,7
1061,535,7
1062,535,7
1063,535,8
1064,535,8
1065,535,4
1066,535,5
1067,535,9
1068,535,10
1069,535,10
1070,535,8
1071,535,6
1072,535,10
1073,535,7
1074,535,7
1075,535,8
1076,535,6
1077,535,7
1078,535,5
1079,535,6
1080,535,5
1081,535,2
1082,535,4
1083,535,4
1084,535,3
1085,535,3
1086,535,6
1087,534,4
1088,535,6
1089,535,4
1090,535,4
1091,535,2
1092,535,2
1093,535,4
1094,535,4
1095,535,1
1096,536,1
1097,535,4
1098,535,2
1099,535,2
1100,535,0
1101,535,4
1102,535,2
1103,535,0
1104,535,4
1105,535,3
1106,535,2
1107,535,0
1108,535,1
1109,535,2
1110,535,6
1111,537,1
1112,535,1
1113,535,2
1114,535,0
1115,535,0
1116,535,7
1117,535,2
1118,535,6
1119,535,0
1120,535,2
1121,535,0
1122,535,3
1123,535,0
1124,535,3
1125,535,3
1126,535,4
1127,534,1
1128,535,2
1129,535,5
1130,536,6
1131,535,5
1132,535,7
1133,535,1
1134,536,4
1135,535,2
1136,535,2
1137,535,1
1138,535,5
1139,535,4
1140,536,2
1141,535,2
1142,536,5
1143,535,3
1144,535,5
1145,535,4
1146,535,1
1147,535,5
1148,536,5
1149,535,5
1150,535,7
1151,535,6
1152,535,9
1153,536,7
1154,535,10
1155,536,10
1156,536,6
1157,536,8
1158,536,9
1159,535,10
1160,536,7
1161,536,11
1162,535,11
1163,536,7
1164,536,7
1165,536,9
1166,536,11
1167,536,8
1168,536,9
1169,536,11
1170,536,7
1171,536,15
1172,536,11
1173,536,10
1174,536,11
1175,536,11
1176,537,12
1177,536,12
1178,536,10
1179,536,12
1180,536,12
1181,536,12
1182,536,12
1183,536,10
1184,536,13
1185,536,16
1186,537,12
1187,536,12
1188,536,16
1189,536,16
1190,536,14
1191,536,14
1192,536,17
1193,537,20
1194,537,19
1195,537,20
1196,536,18
1197,537,20
1198,537,19
1199,537,21
1200,537,19
1201,537,24
1202,537,25
1203,537,24
1204,537,24
1205,537,22
1206,537,20
1207,537,24
1208,537,24
1209,537,23
1210,537,25
1211,537,22
1212,537,24
1213,538,24
1214,537,29
1215,537,27
1216,538,28
1217,538,28
1218,538,25
1219,538,26
1220,538,28
1221,538,29
1222,538,25
1223,538,28
1224,538,30
1225,538,27
1226,538,29
1227,538,30
1228,538,31
1229,539,32
1230,538,30
1231,538,28
1232,538,30
1233,538,28
1234,539,30
1235,539,32
1236,539,32
1237,539,30
1238,539,34
1239,539,28
1240,539,34
1241,539,31
1242,539,32
1243,539,32
1244,539,29
1245,539,27
1246,540,26
1247,539,31
1248,539,30
1249,540,27
1250,540,27
1251,540,26
1252,540,24
1253,540,21
1254,540,25
1255,540,20
1256,541,22
1257,540,21
1258,540,21
1259,540,21
1260,540,19
1261,540,19
1262,540,19
1263,540,20
1264,540,17
1265,540,18
1266,540,19
1267,540,15
1268,540,18
1269,540,17
1270,540,16
1271,540,16
1272,540,16
1273,540,18
1274,540,17
1275,540,15
1276,540,14
1277,540,17
1278,540,18
1279,540,19
1280,540,21
1281,541,17
1282,540,17
1283,540,16
1284,541,16
1285,540,15
1286,540,16
1287,540,16
1288,540,18
1289,540,17
1290,540,16
1291,540,12
1292,540,13
1293,540,17
1294,540,12
1295,540,15
1296,540,12
1297,540,17
1298,540,10
1299,539,14
1300,540,14
1301,539,13
1302,540,11
1303,540,11
1304,539,11
1305,540,12
1306,540,12
1307,540,10
1308,540,9
1309,540,11
1310,540,8
1311,540,10
1312,540,7
1313,540,6
1314,540,8
1315,540,8
1316,539,9
1317,539,6
1318,539,6
1319,539,4
1320,539,5
1321,539,6
1322,539,6
1323,539,4
1324,539,6
1325,539,3
1326,539,2
1327,539,4
1328,539,0
1329,539,1
1330,540,0
1331,539,0
1332,539,0
1333,539,0
1334,539,0
1335,539,0
1336,539,0
1337,539,0
1338,539,0
1339,539,0
1340,539,0
1341,539,0
1342,539,0
1343,539,0
1344,539,0
1345,539,0
1346,539,0
1347,539,0
1348,538,0
1349,539,0
1350,539,0
1351,538,0
1352,539,0
1353,539,0
1354,539,0
1355,539,0
1356,539,0
1357,539,0
1358,539,0
1359,539,0
1360,539,0
1361,539,0
1362,539,0
1363,539,0
1364,538,0
1365,539,0
1366,539,0
1367,539,0
1368,539,0
1369,539,0
1370,539,0
1371,539,0
1372,538,0
1373,539,0
1374,539,0
1375,539,0
1376,539,0
1377,539,0
1378,538,0
1379,538,0
1380,539,0
1381,539,0
1382,540,0
1383,539,0
1384,538,0
1385,538,0
1386,538,0
1387,538,0
1388,538,0
1389,538,0
1390,539,0
1391,539,0
1392,538,0
1393,538,0
1394,538,0
1395,538,0
1396,538,0
1397,538,0
1398,538,0
1399,538,0
1400,538,0
1401,538,0
1402,538,0
1403,538,0
1404,538,0
1405,538,0
1406,539,0
1407,538,0
1408,538,0
1409,539,0
1410,538,0
1411,537,0
1412,538,0
1413,537,0
1414,538,0
1415,538,0
1416,537,0
1417,538,0
1418,538,0
1419,537,0
1420,537,0
1421,537,0
1422,537,0
1423,537,0
1424,537,0
1425,537,0
1426,537,0
1427,537,0
1428,537,0
1429,537,0
1430,537,0
1431,537,0
1432,537,0
1433,538,0
1434,537,0
1435,537,0
1436,537,0
1437,537,0
1438,536,0
1439,536,0
1440,536,0
1441,536,0
1442,537,0
1443,538,0
1444,537,0
1445,537,0
1446,537,0
1447,536,0
1448,537,0
1449,537,0
1450,536,0
1451,536,0
1452,536,0
1453,536,0
1454,537,0
1455,536,0
1456,536,0
1457,536,0
1458,536,0
1459,536,0
1460,536,0
1461,536,0
1462,536,0
1463,536,0
1464,537,0
1465,536,0
1466,536,0
1467,536,0
1468,536,0
1469,537,0
1470,536,0
1471,537,0
1472,536,0
1473,536,0
1474,536,0
1475,536,0
1476,536,0
1477,535,0
1478,535,10
1479,536,7
1480,536,8
1481,538,6
1482,535,7
1483,536,8
1484,535,6
1485,536,6
1486,536,8
1487,536,8
1488,536,7
1489,535,5
1490,536,7
1491,535,8
1492,535,8
1493,536,6
1494,536,5
1495,536,8
1496,536,12
1497,536,8
1498,536,9
1499,535,10
1500,535,9
1501,535,8
1502,535,4
1503,535,8
1504,535,10
1505,535,8
1506,535,7
1507,535,8
1508,535,10
1509,535,10
1510,537,10
1511,535,11
1512,535,8
1513,535,10
1514,535,8
1515,535,11
1516,535,10
1517,535,11
1518,535,9
1519,535,7
1520,535,8
1521,535,11
1522,535,6
1523,535,7
1524,535,5
1525,535,7
1526,535,6
1527,535,8
1528,535,8
1529,535,4
1530,535,5
1531,535,4
1532,535,8
1533,535,6
1534,535,8
1535,535,7
1536,535,9
1537,535,8
1538,535,8
1539,535,7
1540,535,5
1541,535,8
1542,535,3
1543,535,9
1544,535,6
1545,535,7
1546,535,2
1547,537,3
1548,535,4
1549,535,4
1550,535,6
1551,535,6
1552,535,6
1553,534,3
1554,535,5
1555,535,9
1556,535,7
1557,535,5
1558,535,6
1559,534,6
1560,537,6
1561,535,5
1562,535,3
1563,535,4
1564,535,5
1565,535,3
1566,535,3
1567,535,4
1568,535,4
1569,535,4
1570,535,4
1571,535,4
1572,535,3
1573,535,5
1574,535,5
1575,535,1
1576,535,4
1577,535,5
1578,535,5
1579,534,4
1580,535,4
1581,535,4
1582,535,2
1583,535,2
1584,535,3
1585,535,1
1586,535,0
1587,535,2
1588,535,5
1589,535,6
1590,535,3
1591,534,4
1592,535,4
1593,535,3
1594,535,4
1595,535,6
1596,535,4
1597,535,2
1598,535,1
1599,535,5
1600,535,4
1601,535,2
1602,535,1
1603,535,1
1604,535,0
1605,535,2
1606,535,4
1607,535,4
1608,535,2
1609,535,5
1610,535,3
1611,535,4
1612,536,1
1613,535,4
1614,535,2
1615,535,3
1616,535,4
1617,535,2
1618,535,2
1619,536,6
1620,535,4
1621,535,4
1622,535,6
1623,535,9
1624,535,7
1625,535,4
1626,535,7
1627,536,9
1628,535,2
1629,535,8
1630,535,9
1631,536,6
1632,535,7
1633,535,5
1634,535,8
1635,536,4
1636,535,7
1637,536,8
1638,536,9
1639,535,6
1640,536,8
1641,536,7
1642,536,8
1643,536,7
1644,536,9
1645,536,10
1646,536,10
1647,536,8
1648,536,7
1649,536,9
1650,536,10
1651,536,7
1652,536,8
1653,536,8
1654,536,12
1655,536,11
1656,536,13
1657,536,10
1658,536,9
1659,536,11
1660,536,15
1661,536,14
1662,536,12
1663,536,15
1664,537,18
1665,536,15
1666,536,16
1667,536,20
1668,537,16
1669,537,20
1670,536,18
1671,536,19
1672,536,19
1673,537,20
1674,537,23
1675,537,17
1676,537,20
1677,537,20
1678,537,20
1679,537,19
1680,538,20
1681,537,21
1682,537,23
1683,539,22
1684,538,22
1685,538,22
1686,538,23
1687,537,21
1688,537,24
1689,537,26
1690,538,24
1691,538,23
1692,538,24
1693,538,25
1694,538,22
1695,538,24
1696,538,23
1697,538,23
1698,538,26
1699,539,24
1700,538,23
1701,538,26
1702,539,25
1703,538,28
1704,538,27
1705,538,25
1706,539,27
1707,539,30
1708,538,28
1709,539,28
1710,539,25
1711,539,30
1712,539,28
1713,539,26
1714,539,26
1715,540,28
1716,539,26
1717,539,29
1718,539,25
1719,540,24
1720,539,26
1721,539,23
1722,539,24
1723,539,26
1724,540,25
1725,540,21
1726,539,26
1727,540,26
1728,539,22
1729,540,23
1730,540,23
1731,540,21
1732,541,21
1733,540,22
1734,540,23
1735,540,21
1736,540,20
1737,540,22
1738,540,23
1739,540,23
1740,540,19
1741,540,21
1742,540,22
1743,540,22
1744,540,20
1745,540,17
1746,540,20
1747,540,18
1748,540,17
1749,539,18
1750,540,19
1751,540,17
1752,540,19
1753,540,15
1754,540,19
1755,540,16
1756,540,16
1757,540,11
1758,540,13
1759,540,15
1760,540,17
1761,540,14
1762,540,14
1763,540,12
1764,540,12
1765,540,14
1766,540,14
1767,540,10
1768,540,12
1769,540,15
1770,540,11
1771,540,11
1772,540,8
1773,540,11
1774,540,11
1775,540,7
1776,540,10
1777,540,11
1778,540,6
1779,539,8
1780,539,6
1781,540,4
1782,540,6
1783,540,3
1784,540,4
1785,540,6
1786,539,4
1787,539,3
1788,539,2
1789,539,2
1790,539,2
1791,539,5
1792,539,2
1793,539,4
1794,539,0
1795,539,5
1796,539,0
1797,539,1
1798,539,0
1799,540,0
1800,539,0
1801,539,0
1802,539,0
1803,539,0
1804,539,0
1805,538,0
1806,539,0
1807,539,0
1808,539,0
1809,539,0
1810,539,0
1811,538,0
1812,539,0
1813,539,0
1814,539,0
1815,539,0
1816,539,0
1817,539,0
1818,539,0
1819,539,0
1820,539,0
1821,539,0
1822,539,0
1823,539,0
1824,538,0
1825,539,0
1826,539,0
1827,539,0
1828,538,0
1829,539,0
1830,538,0
1831,539,0
1832,539,0
1833,538,0
1834,538,0
1835,539,0
1836,538,0
1837,538,0
1838,538,0
1839,538,0
1840,538,0
1841,539,0
1842,538,0
1843,539,0
1844,538,0
1845,538,0
1846,539,0
1847,538,0
1848,538,0
1849,538,0
1850,538,0
1851,538,0
1852,538,0
1853,538,0
1854,538,0
1855,538,0
1856,538,0
1857,538,0
1858,538,0
1859,538,0
1860,538,0
1861,538,0
1862,538,0
1863,538,0
1864,538,0
1865,538,0
1866,538,0
1867,538,0
1868,538,0
1869,538,0
1870,538,0
1871,537,0
1872,538,0
1873,538,0
1874,538,0
1875,538,0
1876,538,0
1877,538,0
1878,537,0
1879,538,0
1880,537,0
1881,538,0
1882,537,0
1883,537,0
1884,537,0
1885,537,0
1886,537,0
1887,537,0
1888,539,0
1889,537,0
1890,537,0
1891,537,0
1892,537,0
1893,537,0
1894,537,0
1895,537,0
1896,537,0
1897,537,0
1898,537,0
1899,537,0
1900,537,0
1901,537,0
1902,536,0
1903,537,0
1904,537,0
1905,537,0
1906,537,0
1907,537,0
1908,537,0
1909,537,0
1910,537,0
1911,536,0
1912,537,0
1913,537,0
1914,536,0
1915,537,0
1916,536,0
1917,536,0
1918,536,0
1919,536,0
1920,535,0
1921,536,0
1922,536,0
1923,537,0
1924,537,0
1925,537,0
1926,536,0
1927,536,0
1928,536,0
1929,537,0
1930,536,0
1931,536,5
1932,536,3
1933,536,4
1934,536,1
1935,537,0
1936,536,2
1937,536,1
1938,536,1
1939,536,6
1940,535,4
1941,536,3
1942,536,2
1943,535,2
1944,536,0
1945,536,2
1946,536,2
1947,536,0
1948,536,0
1949,535,0
1950,538,1
1951,536,2
1952,535,4
1953,535,0
1954,535,2
1955,536,4
1956,535,1
1957,535,1
1958,536,4
1959,535,3
1960,536,4
1961,536,4
1962,535,4
1963,535,0
1964,535,4
1965,535,1
1966,536,1
1967,535,0
1968,535,2
1969,537,0
1970,535,0
1971,535,1
1972,535,1
1973,536,5
1974,535,3
1975,535,6
1976,535,4
1977,536,3
1978,536,6
1979,535,6
1980,535,4
1981,536,6
1982,535,3
1983,535,2
1984,535,1
1985,535,1
1986,535,2
1987,535,1
1988,535,4
1989,535,3
1990,535,1
1991,535,1
1992,535,2
1993,535,2
1994,536,2
1995,535,2
1996,535,4
1997,535,4
1998,535,3
1999,536,2
2000,535,3
2001,536,4
2002,535,0
2003,535,1
2004,535,1
2005,535,0
2006,535,3
2007,535,1
2008,535,0
2009,535,5
2010,535,0
2011,536,0
2012,535,6
2013,535,0
2014,535,5
2015,535,3
2016,535,3
2017,535,0
2018,536,2
2019,535,4
2020,535,3
2021,535,6
2022,535,3
2023,535,6
2024,535,2
2025,535,7
2026,536,4
2027,535,6
2028,536,8
2029,535,7
2030,536,7
2031,535,8
2032,535,6
2033,536,8
2034,535,6
2035,535,7
2036,536,6
2037,536,7
2038,535,6
2039,535,9
2040,535,9
2041,535,9
2042,535,5
2043,535,6
2044,537,8
2045,535,9
2046,535,6
2047,535,4
2048,536,6
2049,535,7
2050,535,7
2051,536,5
2052,535,8
2053,535,8
2054,536,4
2055,535,8
2056,536,5
2057,536,9
2058,536,7
2059,536,6
2060,536,5
2061,536,3
2062,536,6
2063,535,1
2064,535,1
2065,535,3
2066,536,5
2067,536,8
2068,536,6
2069,536,3
2070,535,4
2071,535,3
2072,535,1
2073,536,4
2074,536,3
2075,535,2
2076,536,3
2077,536,2
2078,536,2
2079,536,1
2080,536,0
2081,536,2
2082,536,0
2083,535,1
2084,536,0
2085,536,0
2086,536,0
2087,536,2
2088,536,0
2089,536,0
2090,536,0
2091,535,2
2092,536,0
2093,536,4
2094,535,5
2095,535,2
2096,536,1
2097,536,1
2098,536,1
2099,536,4
2100,536,1
2101,536,5
2102,536,3
2103,536,2
2104,536,3
2105,536,0
2106,536,2
2107,536,5
2108,536,5
2109,536,3
2110,536,7
2111,536,7
2112,536,9
2113,536,8
2114,536,7
2115,536,8
2116,536,7
2117,536,9
2118,536,8
2119,537,7
2120,536,10
2121,536,10
2122,536,9
2123,536,11
2124,536,12
2125,536,11
2126,536,12
2127,536,14
2128,536,14
2129,536,13
2130,536,13
2131,536,16
2132,536,16
2133,536,15
2134,536,18
2135,536,15
2136,536,18
2137,536,21
2138,536,20
2139,536,19
